TITLE,CODE
Abacus,AC00
Accounting & Finance,AC00
Accounting Perspectives,AC10
Australian Accounting Review,AC00
Contemporary Accounting Research,AC10
Fiscal Studies,EC60
International Journal of Auditing,AC35
Journal of Accounting Research,AC10
Journal of Business Finance & Accounting,AC30
Journal of International Financial Management & Accounting,FI04
Public Budgeting and Finance,FI00
Aquaculture Nutrition,AQ00
Aquaculture Research,AQ00
Aquatic Conservation: Marine and Freshwater Ecosystems,LS28
Fish and Fisheries,AQ00
Fisheries,AQ00
Fisheries Management & Ecology,AQ00
Fisheries Oceanography,AQ00
Fisheries Science,AQ10
Journal of Applied Ichthyology,AQ00
Journal of Aquatic Animal Health,AQ00
Journal of Fish Biology,AQ00
Journal of Fish Diseases,AQ00
Journal of the World Aquaculture Society,AQ10
Marine and Coastal Fisheries,AQ00
North American Journal of Aquaculture,AQ00
North American Journal of Fisheries Management,AQ00
Reviews in Aquaculture,AQ00
Transactions of the American Fisheries Society,AQ00
Agricultural & Environmental Letters,AG00
Agronomy Journal,AG30
"Agrosystems, Geosciences & Environment",AG00
Crop Science,LS68
"Crop, Forage & Turfgrass Management",AG30
Crops & Soils,AG30
Grass & Forage Science,AG00
Grassland Science,AGA0
International Turfgrass Society Research Journal,AG30
Journal of Agronomy and Crop Science,AG00
Journal of Environmental Quality,EN10
Journal of Plant Registrations,LS68
Natural Sciences Education,EDZ0
Soil Science & Plant Nutrition,ES18
Soil Science Society of America Journal,AG31
The Plant Genome,LS68
The Plant Phenome Journal,LS90
Urban Agriculture & Regional Food Systems,FO20
Vadose Zone Journal,AGZ0
Weed Biology and Management,AG50
Weed Research,AG50
Allergy,MD20
American Journal of Reproductive Immunology,MD20
Apmis,MD17
Clinical & Experimental Allergy,MD20
Clinical & Experimental Allergy Reviews,MD20
Clinical & Experimental Immunology,MD17
European Journal of Immunology,MD17
Immunological Reviews,MD20
Immunology,MD17
ImmunoMedicine,MD22
International Forum of Allergy & Rhinology,MD20
International Journal of Immunogenetics,MD17
Journal of Cutaneous Immunology and Allergy,MD00
Parasite Immunology,MD17
Pediatric Allergy and Immunology,MD20
Scandinavian Journal of Immunology,MD17
Tissue Antigens,MD52
Acta Anaesthesiologica Scandinavica,MD30
Anaesthesia,MD30
European Journal of Pain,MD32
European Journal of Pain Supplements,MD32
Pain Medicine,MD32
Pain Practice,MD32
Acta Physiologica,MD1C
"Anatomia, Histologia, Embryologia",LS10
Anatomical Sciences Education,LS10
Clinical Anatomy,LS10
Experimental Physiology,LS10
JBMR Plus,LS10
JOR Spine,LS10
Journal of Anatomy,LS10
Journal of Bone and Mineral Research,LS10
Journal of Diabetes Investigation,MD81
Journal of Morphology,LS00
Journal of Orthopaedic Research,MDU8
Physiological Reports,LS10
The Anatomical Record: Advances in Integrative Anatomy and Evolutionary Biology,LS10
The Journal of Physiology,LS10
American Anthropologist,AN00
American Ethnologist,AN05
American Journal of Physical Anthropology,AN30
Annals of Anthropological Practice,AN55
Anthropology & Education Quarterly,AN40
Anthropology & Humanism,ANZ0
Anthropology News,AN00
Anthropology of Consciousness,AN44
Anthropology of Work Review,AN20
Anthropology Today,AN00
Archaeology in Oceania,AN00
Cultural Anthropology,AN40
"Culture, Agriculture, Food and Environment",ANZ0
Economic Anthropology,AN00
Ethnographic Praxis in Industry Conference,AN00
Ethos,AN40
General Anthropology Bulletin of the General Anthropology Division,AN00
Journal for the Anthropology of North America,AN55
Journal of Latin American & Caribbean Anthropology,AN00
Journal of Linguistic Anthropology,AN60
Journal of the Society For the Anthropology of Europe,AN53
Medical Anthropology Quarterly,AN45
Museum Anthropology,AN41
North American Dialogue,AN55
Oceania,AN00
Polar: Political and Legal Anthropology Review,AN20
Social Anthropology,AN00
The Australian Journal of Anthropology,AN00
The Journal of the Royal Anthropological Institute,AN00
Transforming Anthropology,AN43
Visual Anthropology Review,AN41
Acta Archaeologica,AH31
Arabian Archaeology and Epigraphy,AH35
Archaeometry,AH10
Archeological Papers of the American Anthropological Association,AH10
Geoarchaeology: An International Journal,ES18
International Journal of Nautical Archaeology,HI00
Oxford Journal of Archaeology,AH00
Architectural Design,AR20
Bauphysik,CE00
Bautechnik,CE00
Beton- Und Stahlbetonbau,CE00
DIBt Mitteilungen,CE00
Indoor Air,HE50
Japan Architectural Review,AR00
Journal of Architectural Education,AR00
Journal of Interior Design,AR40
Mauerwerk,CE00
Stahlbau,CE00
The Structural Design of Tall and Special  Buildings,CE06
Astronomische Nachrichten,PH10
Astronomy & Geophysics,PH10
Monthly Notices of the Royal Astronomical Society,PH10
Monthly Notices of the Royal Astronomical Society:  Letters (Electronic),PH10
Clinical & Translational Immunology,MD17
Current Protocols in Immunology,MD17
"Immunity, Inflammation and Disease",MD17
Immunology and Cell Biology,MD17
Journal of Leukocyte Biology,MD17
Bioengineering & Translational Medicine,CHB0
Current Protocols in Chemical Biology,CHB0
Molecular Oncology,LS36
Learning Health Systems,BE30
Asia Pacific Journal of Human Resources,BA00
Australian Journal of Public Administration,PO00
Board & Administrator For Administrators Only,BA93
Board Leadership: Policy Governance in Action,BA14
British Journal of Industrial Relations,BA51
British Journal of Management,BA10
Bruce R Hopkins' Nonprofit Counsel,BA91
Business and Society Review,BA70
Business Ethics: A European Review,BA71
Business Strategy Review,BA00
Canadian Journal of Administrative Sciences,BA10
Canadian Public Administration/Administration Publique Du Canada,PO71
Citplus,BA00
Conflict Resolution Quarterly,LA55
Consumer Psychology Review,BAZ0
Corporate Governance,BA17
Corporate Philanthropy Report,BAZ0
Creativity and Innovation Management,BA18
Decision Sciences,BA23
Decision Sciences Journal of Innovative Education,BA23
Employment Relations Today,BA02
Entrepreneurship Theory and Practice,BA70
European Management Review,BA10
Federal Grants & Contracts,BA91
Futures & Foresight Science,BA23
Global Business and Organizational Excellence,BA13
Global Strategy Journal,BA12
Human Resource Development Quarterly,BA61
Human Resource Management,BA50
Human Resource Management Journal,BA50
Industrial Relations,BA51
Industrial Relations Journal,BA51
"Intelligent Systems in Accounting, Finance &  Management: International Journal",BA11
International Insolvency Review,BA00
International Journal of Consumer Studies,BA80
International Journal of Management Reviews,BA13
International Journal of Nonprofit & Voluntary Sector Marketing,BA96
International Journal of Selection and Assessment,BA50
International Journal of Tourism Research,BA00
International Journal of Training and Development,BA60
International Labour Review,ECB0
International Review of Industrial &  Organizational Psychology,BA00
International Transactions in Operational Research,BA11
Journal of Behavioral Decision Making,BA23
Journal of Business Logistics,BA10
Journal of Consumer Affairs,BA81
Journal of Consumer Behaviour,BA86
Journal of Consumer Psychology,BAZ0
Journal of Corporate Accounting & Finance,AC30
Journal of Economics & Management Strategy,EC90
Journal of Forecasting,EC00
Journal of Labor and Society,BA51
Journal of Leadership Studies,BA20
Journal of Management Studies,BA10
Journal of Multi Criteria Decision Analysis,BA23
Journal of Organizational Behavior,BA21
Journal of Policy Analysis and Management,PO71
Journal of Psychological Issues in Organizational Culture,PS70
Journal of Public Affairs,BA00
Journal of Small Business Management,BA12
Journal of Supply Chain Management,BA30
Knowledge and Process Management: the Journal of Corporate Transformation,BA22
Labour,EC00
Leader To Leader,BA93
Linnean Society Newsletter,LS40
Management and Organization Review,BA13
National Civic Review,PO70
Negotiation and Conflict Management Research,LA55
New Horizons in Adult Education and Human Resource  Development,BA60
"New Technology, Work and Employment",BA03
Nonprofit Business Advisor,BA91
Nonprofit Communications Report,BA96
Nonprofit Management & Leadership,BA14
Performance Improvement,BA00
Performance Improvement Quarterly,BA66
Production and Operations Management,BA30
Project Management Journal,BA31
Psychology & Marketing,BA81
Public Administration,PO00
Public Administration Review,PO71
Quality Assurance Journal,BA00
R & D Management,BA00
Research World,BA80
Revista Internacional Del Trabajo,ECB0
Revue Internationale Du Travail,ECB0
Special Events Galore,BA90
Strategic Change,FI10
Strategic Entrepreneurship Journal,BAC0
Strategic Management Journal,BA12
Successful Fundraising,BA94
System Dynamics Review (The Journal of the System  Dynamics Society),BA10
Systems Research & Behavioral Science,BA10
The Journal of Product Innovation Management,BA18
The Major Gifts Report,BA60
The Membership Management Report,BA94
The Volunteer Management Report,BA93
Thunderbird International Business Review,BA13
Workingusa,BA51
American Heart Hospital Journal,MD40
American Journal of Geriatric Cardiology,MD40
Annals of Noninvasive Electrocardiology,MD40
Cardiovascular Therapeutics,MD40
Catheterization and Cardiovascular Interventions,MD40
Clinical Cardiology,MD40
Congenital Heart Disease,MD40
Congestive Heart Failure,MD40
Continuing Cardiology Education,MD40
Echocardiography,MD40
ESC Heart Failure,MD44
European Journal of Heart Failure,MD44
Journal of Arrhythmia,MD40
Journal of Cardiovascular Electrophysiology,MD40
Journal of Clinical Hypertension,MD40
Journal of Interventional Cardiology,MD40
Journal of the American Heart Association Cardiovascular and Cerebrovascular Disease,MD40
Pacing and Clinical Electrophysiology,MD40
Preventive Cardiology,MD40
Aging Cell,LS32
Bioessays,LS30
Biology of the Cell,LS30
Cell Biochemistry and Function,LS32
Cell Biology International,LS30
Cell Biology International Reports,LS30
Cell Proliferation,LS32
Chemical Biology & Drug Design,LS36
Current Protocols in Cell Biology,LS30
Current Protocols in Cytometry,LS30
Current Protocols in Essential Laboratory Techniques,LS35
Current Protocols in Molecular Biology,LS30
Current Protocols in Molecular Biology,LS30
Current Protocols in Mouse Biology,LS30
Current Protocols in Nucleic Acid Chemistry,LS30
Current Protocols in Protein Science,LS30
Current Protocols in Stem Cell Biology,LS30
Cytometry,LS30
Cytometry Part B: Clinical Cytometry,LS30
Cytoskeleton,LS30
Electrophoresis,CHB0
Embo Molecular Medicine,MD50
Genes To Cells,LS30
Human Cell,MD12
Journal of Cellular Biochemistry,LS34
Journal of Cellular Physiology,LS33
Journal of Extracellular Vesicles,LS30
Molecular Reproduction & Development,LS30
Molecular Systems Biology,LS30
Peptide Science,LS36
Photochemistry & Photobiology,LS30
Pigment Cell & Melanoma Research,LS32
Proteomics,LS30
Proteomics - Clinical Applications,LS30
Regeneration,LS30
Stem Cells,LS30
STEM CELLS Translational Medicine,MD52
The EMBO Journal,LS30
The EMBO Reports,LS30
Traffic,LS30
Wiley Interdisciplinary Reviews - Developmental,MD13
Wiley Interdisciplinary Reviews - RNA,LS36
Wiley Interdisciplinary Reviews - System Biology and Medicine,MD1C
Wiley Interdisciplinary Reviews: Membrane Transport and Signaling,LS30
Clinical and Experimental Neuroimmunology,MDF0
Journal of Cellular and Molecular Medicine,MD50
Asia-Pacific Journal of Chemical Engineering,CG00
Energy Technology,CG00
Journal of Advanced Manufacturing and Processing,CG00
Navigation,CE90
The Canadian Journal of Chemical Engineering,CG00
Acta Crystallographica Section A,CH19
Acta Crystallographica Section B,CH19
Acta Crystallographica Section C,CH19
Acta Crystallographica Section D,CH19
Acta Crystallographica Section E (Electronic),CH19
Acta Crystallographica Section F (Electronic),CH19
Advanced Synthesis & Catalysis (Previously: Journal Fuer Praktische Chemie),CH80
AICHE Journal,CG00
Angewandte Chemie,CH00
Angewandte Chemie International Edition,CH00
Applied Organometallic Chemistry,CH80
Archiv Der Pharmazie,CH60
Archives of Insect Biochemistry and Physiology,LS85
Asian Journal of Organic Chemistry,CH80
Berichte Zur Wissenschaftsgeschichte,CG11
Biofactors,LS36
"Biofuels, Bioproducts and Biorefining",CHC0
Biomedical Chromatography,CH11
Biopolymers,LS36
Bulletin of the Korean Chemical Society,CH00
ChemBioChem,CHB0
ChemBioEng Reviews,CG00
ChemBioEng Reviews,CH00
ChemCatChem,CH40
ChemElectroChem,CHA0
Chemical Engineering & Technology (CET),CH30
Chemie in Unserer Zeit (CHIUZ),CH00
Chemie-Ingenieur-Technik (CIT),CG00
Cheminform,CH80
Chemistry - A European Journal,CH00
Chemistry - An Asian Journal,CH00
Chemistry & Biodiversity,CH60
ChemistryOpen,CH00
ChemistrySelect,CH00
CHEMKON,CH00
ChemMedChem,CH60
ChemPhysChem,CH90
ChemPlusChem,CH00
"ChemSusChem Chemistry and Sustainability, Energy & Materials",CHC0
Chinese Journal of Chemistry,CH00
Chirality,CH80
Color Research & Application,CH30
Coloration Technology,CH32
Concepts in Magnetic Resonance,MDP0
Concepts in Magnetic Resonance Part B,MDP0
Drug Testing and Analysis,CH10
Electroanalysis,CH10
Environmental Toxicology & Chemistry,EN61
European Journal of Inorganic Chemistry,CH70
European Journal of Organic Chemistry,CH80
FEBS Journal,LS36
FEBS Letters,LS36
FEBS Open Bio,LS36
Flavour and Fragrance Journal,CH33
Fuel Cells,CHA1
Helvetica Chimica Acta,CH00
Heteroatom Chemistry,CH80
International Journal of Chemical Kinetics,CH96
International Journal of Quantum Chemistry,CH95
Israel Journal of Chemistry,CH00
Journal of Applied Crystallography,CH19
Journal of Applied Toxicology,CH63
Journal of Biochemical and Molecular Toxicology,CH63
Journal of Chemical Technology & Biotechnology,CG00
Journal of Chemometrics,CH12
Journal of Computational Chemistry,CHD0
Journal of Forensic Sciences,LSF0
Journal of Heterocyclic Chemistry,CH80
Journal of Labelled Compounds and  Radiopharmaceuticals,CH81
Journal of Mass Spectrometry  (Incorp Biological  Mass Spectrometry),CH16
Journal of Molecular Recognition,CHB0
Journal of Peptide Science,CHB1
Journal of Pharmaceutical Sciences,CH62
Journal of Physical Organic Chemistry,CH82
Journal of Raman Spectroscopy,CH15
"Journal of Separation Science, Jss",CH11
Journal of Synchrotron Radiation,CH19
Journal of the Chinese Chemical Society,CH00
Journal of the Science of Food and Agriculture,FO00
Limnology and Oceanography Letters,ES31
Luminescence: the Journal of Biological and  Chemical Luminescence,CH10
Lvt,CH30
Magnetic Resonance in Chemistry,CH17
Mass Spectrometry Reviews,CH16
Medicinal Research Reviews,CH60
Molecular Informatics,CHD0
Pest Management Science  (Formerly: Pesticide Science),AG50
Pharmaceutical Formulation Quality,FO00
Pharmazie in Unserer Zeit (Pharmuz),MDM2
Phytochemical Analysis,CH10
Plastics Engineering,PY00
Process Safety Progress,CG14
"Propellants, Explosives, Pyrotechnics",CH00
Protein Science,CHB4
"Proteins: Structure, Function and Bioinformatics",CHB4
Rapid Communications in Mass Spectrometry,CH16
Science News,LS00
Separation Science Plus,CH11
Spectroscopy Asia,CH15
Spectroscopy Europe,CH15
Starch / Staerke,FO25
The Chemical Record,CH00
Unternehmerbrief Bauwirtschaft,CE00
Vietnam Journal of Chemistry,CH00
Wiley Interdisciplinary Reviews - Computational,CHD0
X-Ray Spectrometry,CH15
Zaac-Journal of Inorganic and General Chemistry,CH70
"Bauregelliste A, Bauregelliste B Und Liste C",CE00
CE/Papers,CE00
ce/papers,CE00
Computer-Aided Civil and Infrastructure Engineering,CE00
Earthquake Engineering and Structural Dynamics,CE06
Environmental Progress & Sustainable Energy,CE40
Environmental Progress & Sustainable Energy,CE40
Fire and Materials,CE00
Geomechanics and Tunnelling,CE00
Geotechnik,CE00
Ground Water,ES71
Ground Water Monitoring & Remediation,ES71
Hydrological Processes,ES70
International Journal For Numerical and Analytical Methods in Geomechanics,MEA0
International Journal of Energy Research,EG40
Irrigation and Drainage,ES73
Journal AWWA,CE42
Journal of Advanced Transportation,CE90
Journal of Flood Risk Management,ES73
Journal of the American Water Resources Association,EN60
Naval Engineers Journal,CE00
Navigation,CE90
OpFlow : Practical ideas for water operators,CE42
Steel Construction - Design and Research,CE00
Structural Concrete,CE00
Structural Control and Health Monitoring Incorporating Progress in Structural Eng/Material,CE06
Bulletin of the Institute of Classical Studies,CL00
The Psychoanalytic Quarterly,PS79
Journal of Creative Behavior,PS20
Communication Theory,CO34
"Communication, Culture & Critique",CO34
Human Communication Research,CO30
Journal of Communication,CO30
Journal of Computer-Mediated Communication,CO13
Annual Review of Information Science & Technology (Electronic),CS00
Bell Labs Technical Journal,EE25
Bulletin of the American Society For Information Science & Technology (Electronic),CS00
CAAI Transactions on Intelligence Technology,CS00
Cognitive Computation and Systems,CS00
Computational Intelligence,CS00
Computer Animation and Virtual Worlds (Prev: Jnl of Visualisation & Computer Animation),CSC0
Computer Graphics Forum,CSC0
Concurrency and Computation: Practice & Experience,CS50
IBC Conference Proceedings,CS00
IET Biometrics,CS00
IET Blockchain,CS00
IET Collaborative Intelligent Manufacturing,CS00
IET Computers & Digital Techniques,CS00
IET Information Security,CS00
IET Networks,CS00
IET Software,CS00
International Journal of Network Management,EE20
Journal of Software Maintenance and Evolution: Research and Practice,CS50
Journal of the American Society For Information  Science and Technology,CS00
MLQ - Mathematical Logic Quarterly,MA70
"Software Testing, Verification & Reliability",CS50
Software:Practice and Experience,CS50
Criminology,LA70
Criminology and Public Policy,LA70
The Howard Journal of Criminal Justice,LA00
The Journal of American Culture,CU30
The Journal of Popular Culture,CU02
Australian Dental Journal,DN00
Australian Endodontic Journal,DN11
Clinical Advances in Periodontics,DN00
Clinical and Experimental Dental Research,DN00
Clinical Implant Dentistry and Related Research,DN60
Clinical Oral Implants Research,DN60
Community Dentistry and Oral Epidemiology,DN00
Dental Traumatology,DN50
Endodontic Topics,DN11
European Journal of Dental Education,DN72
European Journal of Oral Sciences,DN40
Gerodontology,DN90
International Dental Journal,DN00
International Endodontic Journal,DN11
International Journal of Dental Hygiene,DNA0
International Journal of Paediatric Dentistry,DN80
Journal of Clinical Periodontology,DN13
Journal of Esthetic and Restorative Dentistry,DN14
Journal of Investigative and Clinical Dentistry,DN11
Journal of Oral Pathology & Medicine,DN30
Journal of Oral Rehabilitation,DN10
Journal of Periodontal Research,DN13
Journal of Periodontology,DN00
Journal of Prosthodontics,DN12
Journal of Public Health Dentistry,DN72
Molecular Oral Microbiology,DN43
Oral Diseases,DN40
Oral Surgery,DN20
Orthodontics & Craniofacial Research,DNB0
Periodontology 2000,DN13
Special Care in Dentistry,DNZ0
Australasian Journal of Dermatology,MD60
British Journal of Dermatology,MD60
Clinical & Experimental Dermatology,MD60
Contact Dermatitis,MD60
Dermatologic Surgery,MD60
Dermatologic Therapy,MD60
Dermatological Reviews,MD60
Experimental Dermatology,MD60
International Journal of Cosmetic Science,MD60
International Journal of Dermatology,MD60
International Wound Journal,MD60
Journal Der Deutschen Dermatologischen Gesellschaft,MD60
Journal of Cosmetic Dermatology,MD60
Journal of Cutaneous Pathology,MD60
Journal of the European Academy of Dermatology & Venereology,MD60
Mycoses,MD60
Pediatric Dermatology,MD60
"Photodermatology, Photoimmunology & Photomedicine",MD60
Skin Health and Disease,MD60
Skin Research and Technology,MD60
The Journal of Dermatology,MD60
Design Management Journal,AA30
Design Management Review,AA30
"Africa Research Bulletin: Economic, Financial and Technical Series",DS00
African Development Review,DS00
Business Strategy and Development,DS00
Developing World Bioethics,PL22
Development and Change,DS00
Development Policy Review,DS00
Disasters,DS00
IDS Bulletin,DS00
IDS Development Bibliographies,DS00
IDS in Focus Policy Briefing,DS00
IDS Practice Papers,DS00
IDS Research Reports,DS00
IDS Working Papers,DS00
International Migration,DS00
International Migration Review,SOG0
Population and Development Review,SOG0
Public Administration & Development,DS00
Review of Development Economics,EC50
Review of Urban & Regional Development Studies,US00
The Developing Economies,EC50
Expert Systems,EE00
Acta Geologica Sinica (English Edition),ES00
Archaeological Prospection,EEC1
AWWA Water Science,ES73
Basin Research,ES10
Boreas,ES19
Chinese Journal of Geophysics,ES12
"Clean - Soil, Air, Water",CH20
Earth and Planetary Physics,ES00
Earth and Space Science,ES12
Earth Surface Processes and Landforms,ES17
Ecohydrology,ES70
Environmental Toxicology,CH63
"Eos, Transactions of the American Geophysical Union",ES10
European Journal of Soil Science,ES18
Geobiology,ES1A
"Geochemistry, Geophysics, Geosystems",ES10
Geofluids,ES10
Geological Journal,ES10
Geology Today,ES00
Geophysical Journal International,ES10
Geophysical Prospecting,ES10
Geophysical Research Letters,ES10
Geoscience Data Journal,ES00
Geostandards & Geoanalytical Research,ES13
Global Biogeochemical Cycles,ES10
Greenhouse Gases: Science and Technology,CG00
International Journal of Osteoarchaeology,AN30
Island Arc,ES10
Journal of Advances in Modeling Earth Systems,ES50
Journal of Geophysical Research,ES50
Journal of Geophysical Research: Atmospheres,ES50
Journal of Geophysical Research: Biogeosciences,ES1A
Journal of Geophysical Research: Earth Surface,ES17
Journal of Geophysical Research: Oceans,ES30
Journal of Geophysical Research: Planets,PH10
Journal of Geophysical Research: Solid Earth,ES10
Journal of Geophysical Research: Space Physics,PH10
Journal of Metamorphic Geology,ES13
Journal of Petroleum Geology,ES11
Journal of Plant Nutrition and Soil Science/ Zeitschrift Fuer Pflanzenernaehrung Und Bodenkunde,LS90
Lethaia,ES1A
Limnology and Oceanography,ES30
Limnology and Oceanography: Bulletin,ES30
Limnology and Oceanography: Fluids and Environment,ES30
Limnology and Oceanography: Methods,ES30
Meteoritics & Planetary Science,ES13
Palaeontology,ES1A
Paleoceanography,ES30
Paleoceanography and Paleoclimatology,ES30
Papers in Palaeontology,ES1A
Polar Research,ES17
Radio Science,EE40
Resource Geology,ES11
Reviews of Geophysics,PHE0
River Research and Applications,ES70
Sedimentology,ES16
Soil Use and Management,ES18
Space Weather,PH10
Space Weather Quarterly,PH10
Tectonics,ES14
Terra Nova,ES10
The Depositional Record,ES16
Water Resources Research,ES70
Wiley Interdisciplinary Reviews: Water,ES00
Wiley Interdisciplinary Reviews: Water,LS00
African Journal of Ecology,LS20
Animal Conservation,LS2K
Applied Vegetation Science,LS20
Austral Ecology,LS20
Conservation,LS2K
Conservation Biology,LS2K
Conservation Letters (Electronic),LS2K
Diversity and Distributions,LS2K
Ecography,LS20
Ecological Applications,LS20
Ecological Management & Restoration,LS20
Ecological Monographs,LS20
Ecology,LS20
Ecology and Evolution,LS20
Ecology Letters,LS20
Ecology of Freshwater Fish,LS20
Ecosphere,LS20
Ecosystem Health and Sustainability,LS20
Entomologia Experimentalis Et Applicata,LSC0
Frontiers in Ecology and the Environment,LS20
Functional Ecology,LS20
Global Ecology and Biogeography,LS20
Insect Molecular Biology,LSC0
Journal of Animal Ecology,LS24
Journal of Applied Ecology,LS2H
Journal of Ecology,LS23
Journal of Vector Ecology,LS85
Journal of Vegetation Science,LS20
Marine Ecology,LS20
Methods in Ecology and Evolution,LS21
Molecular Ecology,LS40
Molecular Ecology Resources,LS40
Oikos,LS20
Remote Sensing in Ecology and Conservation,LS2K
Restoration Ecology,LS2D
The Bulletin of the Ecological Society of America,LS20
Agribusiness: An International Journal,AG20
Agricultural Economics,AG20
Annals of Public and Cooperative Economics,EC60
Asia & the Pacific Policy Studies,EC00
Asian Economic Journal,EC00
Asian Economic Policy Review,EC00
Asian-Pacific Economic Literature,EC00
Australian Economic Papers,EC00
