TITLE,CODE
Australian Journal of Agricultural & Resource Economics,AG20
Bulletin of Economic Research,EC00
Canadian Journal of Agricultural Economics,AG20
Canadian Journal of Economics,EC00
China and World Economy,EC00
Contemporary Economic Policy,EC60
Econometrica,EC30
Economic Affairs,EC00
Economic Inquiry,EC00
Economic Notes,EC90
Economic Outlook,EC00
Economic Papers: A Journal of Applied Economics and Policy,EC00
Economic Policy,EC00
Economica,EC00
Economics & Politics,EC80
Eurochoices,AG20
German Economic Review,EC00
International Economic Review,EC40
International Journal of Economic Theory,EC05
Journal of Agricultural Economics,AG20
Journal of Applied Econometrics,EC30
Journal of Economic Surveys,EC00
Journal of Public Economic Theory,EC60
Journal of the European Economic Association,EC00
Kyklos International Review of Social Sciences,EC00
Managerial and Decision Economics,EC00
Metroeconomica,EC05
Oil and Energy Trends,ECD0
Oil and Energy Trends: Annual Statistical Review,ECD0
Opec Energy Review,ECD0
Oxford Bulletin of Economics & Statistics,EC00
Oxonomics,EC00
Pacific Economic Review,EC00
Perspektiven Der Wirtschaftspolitik,EC00
Quantitative Economics,EC00
Real Estate Economics,BAD0
Review of Income and Wealth,EC00
Review of International Economics,FI04
Scottish Journal of Political Economy,EC00
Southern Economic Journal,EC00
The Australian Economic Review,EC00
The Econometrics Journal,EC30
The Economic Journal,EC00
The Economic Record,EC00
The Economics of Transition,EC00
The Japanese Economic Review,EC00
The Journal of Industrial Economics,EC00
The Manchester School,EC00
The Rand Journal of Economics,EC00
The Review of Economic Studies,EC00
The Scandinavian Journal of Economics,EC00
The South African Journal of Economics,EC00
The World Economy,EC00
Theoretical Economics,EC00
World Oil Trade,ECD0
About Campus,ED20
Ashe Higher Education Report,ED20
Assessment Update,ED22
Biochemistry and Molecular Biology Education,LS36
British Educational Research Journal,ED00
British Journal of Educational Technology,ED18
British Journal of Special Education,ED70
Campus Legal Advisor,ED20
Campus Security Report,ED20
College Athletics and the Law,ED20
Curriculum Inquiry,ED60
Deafness and Education International,HED0
Dean & Provost,ED20
Department Chair,ED21
Development and Alumni Relations Report,ED20
Disability Compliance For Higher Education,ED20
Educational Measurement: Issues and Practice,ED04
Educational Philosophy and Theory,PLB0
Educational Theory,ED03
English in Education,ED80
Enrollment Management Report,ED20
European Journal of Education,ED00
Higher Education Abstracts,ED20
Higher Education FERPA Bulletin,ED20
Higher Education Quarterly,ED20
International Journal of Art & Design Education,ED66
Journal of Adolescent & Adult Literacy,ED80
Journal of Computer Assisted Learning,ED00
Journal of Educational Measurement,ED04
Journal of Legal Studies Education,LA12
Journal of Philosophy of Education,PLB0
Journal of Research in Reading,ED80
Journal of Research in Science Teaching,ED64
Journal of Research in Special Educational Needs,ED70
Literacy,ED80
New Directions For Adult & Continuing Education,ED26
New Directions For Community Colleges,ED27
New Directions For Evaluation,ST60
New Directions For Higher Education,ED20
New Directions For Institutional Research,ED04
New Directions For Student Services,ED25
New Directions For Teaching & Learning,ED23
Reading Research Quarterly,ED80
Recruiting & Retaining Adult Learners,ED20
Review of Education,ED00
School Science and Mathematics,ED64
Science Education,ED64
Strategic Enrollment Management Quarterly,ED21
Student Affairs Today,ED20
Student Aid News,ED00
Support For Learning,ED70
The Journal of Competency-Based Education,ED20
The National Teaching & Learning Forum,ED23
The Reading Teacher: A Journal of Research-Based Classroom Practice,ED80
The Successful Registrar,ED20
To Improve the Academy,ED23
Women in Higher Education,ED20
Advanced Control for Applications,EE30
Asian Journal of Control,EE30
Biosurface and Biotribology,EE00
Carbon Energy,EG00
Chinese Journal of Electronics,EE00
Climate Resilience and Sustainability,EN10
Computer Applications in Engineering Education,CS00
Electrical Engineering in Japan,EG40
Electronics & Communications in Japan,EE10
Electronics and Communications in Japan,EE10
Electronics Letters,EE00
Energy Conversion and Economics,EE00
Energy Science & Engineering,EG40
Engineering Biology,EE00
European Transactions on Electrical Power,EG40
Healthcare Technology Letters,EE00
High Voltage,EE00
Ieej Transactions on Electrical and Electronic  Engineering,EE00
"IET Circuits, Devices & Systems",EE00
IET Communications,EE00
IET Computer Vision,EE00
IET Control Theory & Applications,EE00
IET Cyber-Physical Systems: Theory & Applications,EE00
IET Cyber-Systems and Robotics,EE00
IET Electric Power Applications,EE00
IET Electrical Systems in Transportation,EE00
IET Energy Systems Integration,EE00
"IET Generation, Transmission & Distribution",EE00
IET Image Processing,EE00
IET Intelligent Transport Systems,EE00
"IET Microwaves, Antennas & Propagation",EE00
IET Nanobiotechnology,EE00
IET Nanodielectrics,EE00
IET Optoelectronics,EE00
IET Power Electronics,EE00
IET Quantum Communication,EE00
"IET Radar, Sonar & Navigation",EE00
IET Renewable Power Generation,EE00
"IET Science, Measurement & Technology",EE00
IET Signal Processing,EE00
IET Smart Cities,EE00
IET Smart Grid,EE00
IET Systems Biology,EE00
IET Wireless Sensor Systems,EE00
Incose International Symposium,EE90
INSIGHT,EE90
International Journal of Adaptive Control and Signal Processing,EE30
International Journal of Circuit Theory and Applications,EE00
International Journal of Communication Systems,EE20
"International Journal of Numerical Modelling: Electronic Networks, Devices and Fields",EE00
International Journal of Rf and Microwave  Computer-Aided Engineering,EE20
International Journal of Robust and Nonlinear Control,EE30
International Journal of Satellite Communications and Networking,EE28
Internet Technology Letters,EE20
Journal of Engineering Education,EE00
Journal of Field Robotics  (Formerly  Journal of Robotic Systems),EE00
Journal of the Society for Information Display,EEH0
Micro & Nano Letters,EE00
Microwave and Optical Technology Letters,EE20
Optik & Photonik,PH40
Optimal Control Applications and Methods,EE30
Progress in Photovoltaics: Research & Applications,EG34
Quality and Reliability Engineering International,ST23
Quantum Engineering,EEF3
Security and Communication Networks,EE23
Security and Privacy,EE20
SID Symposium Digest of Technical Papers,EEH0
Systems Engineering,EE90
The Journal of Engineering,EE00
Transactions on Emerging Telecommunications Technologies,EE20
Wiley Interdisciplinary Reviews: Energy and Environment,EG40
Wind Energy,EG35
Wireless Communications & Mobile Computing,EE25
Academic Emergency Medicine,MD70
Acute Medicine & Surgery,MD70
Aem Education and Training,MD70
Emergency Medicine Australasia,MD70
Journal of Japanese Association for Acute Medicine,MD70
Andrologia,MDW1
Andrology,MDW1
Clinical Endocrinology,MD80
Clinical Obesity,MD83
Diabetes Obesity & Metabolism,MD81
Diabetes/Metabolism: Research and Reviews,MD81
Diabetic Medicine,MD81
"Endocrinology, Diabetes & Metabolism",EDM2
"Endocrinology, Diabetes & Metabolism",MD00
European Diabetes Nursing,MD81
International Journal of Andrology,MDW1
Journal of Diabetes,MD81
Journal of Neuroendocrinology,LSA4
Obesity,MD83
Obesity Reviews,MD83
Obesity Science & Practice,MD83
Pediatric Diabetes,MD81
Pediatric Obesity,MD83
Practical Diabetes International (Incorporating Cardiabetes),MD81
Advanced Sustainable Systems,EN00
Atmospheric Science Letters,ES50
Biotropica,LS27
Earth's Future,EN10
Environmental Quality Management,EN40
GeoHealth,EN00
Integrated Environmental Assessment and Management,EN61
International Journal of Climatology,ES50
Journal of Contemporary Water Resource & Education,EN60
Journal of Industrial Ecology,EN60
Lakes & Reservoirs: Research and Management,EN40
Land Degradation and Development,ES1B
Limnology and Oceanography eLectures,EN60
Meteorological Applications,ES50
Natural Gas & Electricity (Previously: Natural Gas),ECD0
Natural Resource Modeling,MA21
Natural Resources Forum,DS00
Remediation,EN40
Tellus A,ES53
Tellus B,ES53
The Quarterly Journal of the Royal Meteorological Society,ES50
Water and Environment Journal,ES73
Weather,ES50
Wiley Interdisciplinary Reviews - Climate Change,ES50
Evidence-Based Child Health: A Cochrane  Review Journal,MDL0
International Journal of Evidence Based Healthcare,NUC0
Journal of Evidence Based Medicine,MD02
Evolution Letters,LS40
Evolutionary Anthropology,LS41
Journal of Systematics Evolution,LS40
Australian and New Zealand Journal of Family Therapy,PS81
Child Abuse Review,PS32
"Child: Care, Health and Development",FA00
Children & Society,PS32
Developmental Psychobiology,PS30
Family Process,FA00
Family Relations,FA00
Infancy,PS31
Infant Mental Health Journal,PS31
Journal of Family Theory & Review,FA00
Journal of Family Therapy,PS81
Journal of Marital and Family Therapy,PS81
Journal of Marriage and Family,FA00
New Directions For Child & Adolescent Development,FAZ0
Psychology in the Schools,PS60
The Brown University Child and Adolescent  Behavior Letter,PS78
Asia-Pacific Journal of Financial Studies,FI00
European Financial Management,FI10
Financial Accountability & Management,FI00
Financial Management,FI00
"Financial Markets, Institutions & Instruments",FI00
Financial Planning Review,FI20
Financial Review,FI00
International Finance,FI04
International Journal of Finance & Economics,EC00
International Review of Finance,FI00
Journal of Applied Corporate Finance,FI10
Journal of Contingencies and Crisis Management,PO00
"Journal of Money, Credit and Banking",EC10
Journal of Risk and Insurance,FI60
Mathematical Finance,MA22
Review of Behavioral Finance,FI04
Review of Financial Economics,EC90
Risk Analysis,MA81
Risk Management and Insurance Review,FI60
The Journal of Finance,FI00
The Journal of Financial Research,FI00
The Journal of Futures Markets,FI00
Wilmott Journal,FI50
Wilmott Magazine,FI50
World Banking Abstracts,FI05
Australian Journal of Grape and Wine Research,FO37
Cereal Chemistry,FO31
Comprehensive Reviews in Food Science and Food Safety,FO00
Current Protocols in Food Analytical Chemistry,FO00
EFSA Journal,FO00
EFSA Supporting Publications,FO00
Food Science & Nutrition,FO00
International Journal of Dairy Technology,FO00
International Journal of Food Science & Technology,FO00
Journal of Food Biochemistry,FO00
Journal of Food Process Engineering,FO00
Journal of Food Processing and Preservation,FO00
Journal of Food Quality,FO00
Journal of Food Safety,FO00
Journal of Food Science,FO00
Journal of Food Science Education (Electronic),FO00
Journal of Muscle Foods,FO00
Journal of Sensory Studies,FO00
Journal of Texture Studies,FO00
Journal of the Institute of Brewing,FO00
Legume Science,FO00
Lipid Technology,FO34
Lipids,FO34
Quality Assurance & Safety of Crops & Food,FO26
Advances in Digestive Medicine,MDU4
Alimentary Pharmacology & Therapeutics,MD90
Clinical Liver Disease,MD93
Colorectal Disease,MDU0
Digestive Endoscopy,MD92
Diseases of the Esophagus,MD91
GastroHep,MD90
Helicobacter,MD90
Hepatology,MD93
Hepatology Communications,MD93
Hepatology Research,MD93
Inflammatory Bowel Diseases,MD91
JGH Open,MD90
Journal of Digestive Diseases,MD91
Journal of Gastroenterology and Hepatology,MD90
Journal of Viral Hepatitis,MD90
Liver International,MD93
Neurogastroenterology & Motility,MD90
United European Gastroenterology Journal,MD91
DEN Open,MD91
Clinical and Translational Medicine,MD04
Clinical Case Reports,MDA0
Cochlear Implants International,HED0
Cochrane Library,MD02
Internal Medicine Journal,MDA0
Journal of General and Family Medicine,MDA2
Lifestyle Medicine,MDA0
MedComm,MD04
Precision Medical Sciences,MD04
The Laryngoscope,MDU6
Cardiabetes,MD81
Dialysis & Transplantation,MDE0
European Journal of Clinical Investigation,MDA0
Future Prescriber,MD00
Health Science Reports,HE00
health-science-reports_HSR,MDA0
Hiv Medicine,MDD2
HLA,MD52
International Journal of Clinical Practice,MDA0
Journal of Hospital Medicine,MDA0
Journal of Internal Medicine,MDA0
Journal of Tissue Engineering and Regenerative  Medicine,MD52
Medical Education,MD06
Medical Journal of Australia,MDA0
Mount Sinai Journal of Medicine: A Journal of Personalized and Translational Medicine,MD00
Prescriber,MD00
The Clinical Teacher,MD06
The Hospitalist,MDA0
Trends in Urology Gynaecology & Sexual Health,MDW0
World Psychiatry,MD00
Art History,AA10
Oxford Today,BA00
The Art Book,AA00
Agricultural and Forest Entomology,LSC0
American Journal of Human Biology,LS20
American Journal of Primatology,LS02
Annals of Applied Biology,LS90
Annals of the New York Academy of Sciences,LS00
Bioelectromagnetics,PHD0
Biological Journal of the Linnean Society,LS40
Biological Reviews,LS00
Biologie in Unserer Zeit (Biuz),LS00
Biotechnology & Bioengineering,LS35
Biotechnology and Applied Biochemistry,LS35
Biotechnology Journal,LS35
Biotechnology Progress,LS35
Developmental Dynamics, > 
Engineering in Life Sciences,LS35
European Journal of Lipid Science and Technology,FO34
Evidence-based Preclinical Medicine,LS00
FASEB BioAdvances,LS01
Feddes Repertorium,LS90
Forschung,LS00
Fossil Record-Mitteilungen Aus Dem Museum Fuer  Naturkunde,ES1A
Fossils and Strata,LS00
Freshwater Biology,LS20
GCB Bioenergy,LS35
Gene Function & Disease,LS00
German Research,LS00
Global Change Biology,LS2K
human_ontogenetics,AN30
Imaging & Microscopy (Electronic),CH1A
Infocus Magazine,CH1A
International Review of Hydrobiology,LS29
Iubmb Life,LS30
Journal of Basic Microbiology,MDD3
Journal of Experimental Zoology Part B: Molecular and Developmental Evolution,LS00
Lebensmittelchemie,FO25
Microbial Biotechnology (Electronic),LS50
Microscopy and Analysis - Americas,LSB0
Microscopy and Analysis - Asia/Pacific,CH1A
Microscopy and Analysis - Europe,LS00
Microscopy and Analysis - Uk,CH1A
Mitteilungen Aus Dem Museum Fuer Naturkunde in  Berlin-Deutsche Entomologische Zeitschrift,LSC0
Molecular Nutrition & Food Research (Formerly Nahrung/Food),FO00
"Plants, People, Planet",LS90
Synthetic Biology (Electronic),ED00
The FASEB Journal,LS01
The Journal of Experimental Zoology,LS20
Zoo Biology,LS80
Zoosystematics and Evolution - Mitteilungen Aus Dem Museum Fur Naturkunde Zu Berlin,LS44
American Journal of Medical Genetics,LS63
American Journal of Medical Genetics B,LS63
American Journal of Medical Genetics C,LS63
American Journal of Medical Genetics Part A,LS63
Annals of Human Genetics,LS61
Birth Defects Research,LS63
Birth Defects Research,LS63
Birth Defects Research Part A: Clinical and Molecular Teratology,LS61
Birth Defects Research Part B: Developmental and Reproductive Toxicology,LS63
Birth Defects Research Part C: Embryo Today Reviews,LS63
Cladistics,LS41
Clinical Genetics,MD1A
Congenital Anomalies,LS60
Current Protocols in Bioinformatics,LSG0
Current Protocols in Human Genetics,LS60
Development Growth & Differentiation,MD13
Environmental and Molecular Mutagenesis,LS60
Evolution,LS41
Evolution and Development,LS40
Genesis: the Journal of Genetics and Development,LS30
Genetic Epidemiology,LS61
Human Mutation,LS60
Journal of Evolutionary Biology,LS40
Journal of Genetic Counseling,LS61
Molecular Genetics & Genomic Medicine,LS60
Prenatal Diagnosis,MDG0
The Journal of Gene Medicine,MD51
Antipode,GE00
Area,GE00
Asia Pacific Viewpoint,GE00
Bulletin of Latin American Research,GE00
Business Strategy and the Environment,DS00
Corporate Social Responsibility and Environmental Management,DS00
Economic Geography,GE2B
Environmental Policy and Governance,DS00
Focus on Geography,GE00
Geo: Geography and Environment,GE00
Geografiska Annaler Series A: Physical Geography,GE00
Geografiska Annaler Series B: Human Geography,GE00
Geographical Analysis,GE01
Geographical Research,GE00
Geographical Review,GE20
Geography Compass (Electronic),GE00
Growth and Change,DS80
Journal of Biogeography,LS2K
Journal of International Development,DS00
Journal of Quaternary Science,ES19
Journal of Regional Science,DS80
New Zealand Geographer,GE00
Papers in Regional Science,GE70
Permafrost and Periglacial Processes,ES17
"Population, Space and Place (Previously:-Int Journal of Population Geography)",GE00
Regional Science Policy and Practice,GE00
Singapore Journal of Tropical Geography,GE00
Sustainable Development,DS00
The Canadian Geographer/Le Geographe Canadien,GE00
The Geographical Journal,GE00
The Latin Americanist,PO16
The Photogrammetric Record,ES1C
Tijdschrift Voor Economische En Sociale Geografie,GE00
Transactions in Gis,ES1C
Transactions of the Institute of British Geographers,GE00
Aging Medicine,MDB0
Australasian Journal on Ageing,MDB0
Geriatrics & Gerontology International,MDB0
Journal of American Geriatrics Society,MDB0
Psychogeriatrics,MDB0
Alcoholism,HE61
American Journal of Industrial Medicine,HE56
Australian and New Zealand Journal of Public Health,HE52
Australian Journal of Rural Health,HEZ0
Drug and Alcohol Review,HE60
Focus on Alternative and Complementary Therapies An Evidence-Based Approach,HE11
Health & Social Care in the Community,HE10
Health Economics,EC61
Health Expectations,HE10
Health Information & Libraries Journal,HE10
Health Promotion Journal of Australia,HE52
Health Services Research,HE00
International Journal of Health Planning and  Management,HE53
Journal For Healthcare Quality,HE30
Journal of Evaluation in Clinical Practice,HE10
Journal of Healthcare Risk Management,HE06
Journal of School Health,FA10
Perspectives on Sexual and Reproductive Health,SOG0
Studies in Family Planning,SOG0
The Journal of Continuing Education in the  Health Professions,MD06
The Journal of Rural Health,HE10
The Milbank Quarterly,HE00
Value in Health,HE50
Advances in Cell & Gene Therapy ,MDC0
American Journal of Hematology,MDC0
British Journal of Haematology,MDC0
European Journal of Haematology,MDC0
Haemophilia,MDC0
International Journal of Laboratory Hematology,MDC2
Isbt Science Series: the International Journal of Intracellular Transport,MDC1
Journal of Clinical Apheresis,MDC0
Journal of Thrombosis and Haemostasis,MDC0
Microcirculation,MD40
Research and Practice in Thrombosis and Haemostasis,MDC3
Transfusion,MDC0
Transfusion Alternatives in Transfusion Medicine,MDC1
Transfusion Medicine,MDC1
Vox Sanguinis,MDC1
Annual Bulletin of Historical Literature,HI00
Australian Economic History Review,EC06
Australian Journal of Politics and History,PO00
Centaurus,HI60
Diplomatic History,HIA0
Early Medieval Europe,HI04
Economic History Review,EC06
Gender & History,HI71
Historical Research,HI00
History,HI00
History and Theory,HI00
History Compass (Electronic),HI00
History of Education Quarterly,HI70
Journal For Eighteenth-Century Studies,HI06
Journal of Religious History,HI80
Journal of Supreme Court History,HI30
Parliamentary History,HI44
Renaissance Studies,HI48
The Historian,HI00
The Journal of the Historical Society,HI00
Chemistry & Industry,CH30
Journal of Surfactants and Detergents,CH34
Journal of the American Oil Chemists' Society,CH30
Mining Report,IE00
Packaging Technology and Science,IE40
Influenza and Other Respiratory Viruses,MDD2
Journal of International AIDS Society,MDD2
Journal of Travel Medicine,MDD5
Tropical Medicine & International Health,MDD2
Advanced Intelligent Systems,EE70
Information Systems Journal,ED30
International Journal of Intelligent Systems,CS30
Learned Publishing,ED30
Proceedings of the American Society For Information Science & Technology (Electronic),CS00
The Electronic Journal of Information Systems in Developing Countries,ED30
View,BEZ0
Wiley Interdisciplinary Reviews - Data Mining and Knowledge Discovery,ED30
British Journal of Learning Disabilities,HEH0
Journal of Applied Research in Intellectual Disabilities,HEH0
Journal of Intellectual Disability Research,HEH0
Journal of Policy and Practice in Intellectual Disabilities,HEH0
Learning Disabilities Research & Practice,ED72
Die Unterrichtspraxis/Teaching German,LG20
Foreign Language Annals,LG20
International Journal of Applied Linguistics,LG20
Journal of Sociolinguistics,LG21
Language Learning,LG20
Linguistics & Language Compass (Electronic),LG00
Linguistics Abstracts,LG00
Modern Language Journal,LG20
Studia Linguistica,LG00
Syntax,LG11
TESOL Journal,LG26
TESOL Quarterly,LG26
Transactions of the Philological Society,LG00
World Englishes,LG55
Alternatives To the High Cost of Litigation,LA57
American Business Law Journal,LA12
European Law Journal,LA00
Family Court Review,LA10
Journal of Empirical Legal Studies,LA00
Journal of Law and Society,LA00
"Journal of Law, Medicine & Ethics",LA1E
Juvenile and Family Court Journal,LA10
Law & Policy,LA00
Law & Social Inquiry,LA00
Law & Society Review,LA00
Legal Studies,LA00
Management Report For Nonunion Organizations,BA51
Negotiation Journal,LA55
Ratio Juris,LA00
Review of European Community & International Enviromental Law,LA00
The Journal of World Intellectual Property,LA00
The Modern Law Review,LA00
Critical Quarterly,LT00
English Literary Renaissance,LT40
German Life and Letters,LT60
Leviathan,LT50
Literature Compass (Electronic),LT00
Milton Quarterly,LT40
Orbis Literarum,LT00
Poe Studies,LT50
Steinbeck Review,LT50
The F. Scott Fitzgerald Review,LT50
The German Quarterly,CU00
The Mark Twain Annual,LT50
The Russian Review,CU00
The Yale Review,LT00
Advanced Biosystems,MS00
Advanced Electronic Materials,MS40
Advanced Energy Materials,MS00
Advanced Engineering Materials,MS00
Advanced Functional Materials,MS00
Advanced Healthcare Materials,MS00
Advanced Materials,MS00
Advanced Materials Interfaces,MS80
Advanced Materials Technologies,MS00
Advanced Optical Materials,MS00
Advanced Science,MS00
Advanced Theory and Simulations,MS90
Aggregate,MS00
Analytical Science Advances,MSA0
Ceramic Engineering and Science Proceedings,MS20
Chemical Vapor Deposition,MS00
"Chemnanomat Chemistry of Nanomaterials For Energy, Biology",NT20
EcoMat,MS00
Energy & Environmental Materials,CHA1
Fatigue & Fracture of Engineering Materials and Structures,ME60
InfoMat,MS00
International Journal of Applied Ceramic Technology,MS20
International Journal of Applied Glass Science,MS20
Journal of the American Ceramic Society,MS20
Journal of Vinyl & Additive Technology,MS00
Materials and Corrosion/Werkstoffe Und Korrosion,MS70
Materialwissenschaft Und Werkstofftechnik,MS00
Medical Devices & Sensors,MS00
Particle & Particle Systems Characterization,CH30
Polymer Composites,MSF0
Polymer Crystallization,PHF0
Polymer Engineering & Science,PY00
Small,NT00
Small methods,MS00
SmartMat,MS00
Solar RRL,MS00
Sports Technology,ME00
Steel Research International,MS00
Surface and Interface Analysis,MS80
SusMat,MS00
Communications on Pure & Applied Mathematics,MA20
Complexity,MAB0
Gamm - Mitteilungen,MA00
Journal of Combinatorial Designs,MA00
Journal of Graph Theory,MAD0
Mathematical Methods in the Applied Sciences,MA81
Mathematische Nachrichten,MA00
Networks: An International Journal,MA20
Numerical Linear Algebra With Applications,MA11
Numerical Methods For Partial Differential  Equations,MA32
Proceedings in Applied Mathematics & Mechanics,MA00
Random Structures and Algorithms,MA90
Studies in Applied Mathematics,MA20
Zamm-Zeitschrift Fuer Angewandte Mathematik Und  Mechanik,MA00
Experimental Techniques,ME00
Heat Transfer - Asian Research  (Formerly  Heat Transfer-Japanese Research),ME00
Human Factors and Ergonomics in Manufacturing,ME00
International Journal For Numerical Methods in Engineering,MEA0
International Journal For Numerical Methods in Fluids,MEA0
International Journal of Numerical Methods in Biomedical Engineering,MEA0
Lubrication Science,ME00
Material Design & Processing Communications,ME10
Strain,MSA0
Addiction,ED67
Addiction Biology,LSA0
The American Journal on Addictions,HE60
The Brown University Digest of Addiction Theory  and Application,HE60
Cellular Microbiology,LS50
Clinical Microbiology and Infection,MDD0
Current Protocols in Microbiology,LS50
Environmental Microbiology,LS22
Environmental Microbiology Reports,LS22
Fems Microbiology Ecology,LS22
Fems Microbiology Letters,LS50
Fems Microbiology Reviews,LS50
Fems Yeast Research,LS50
